team,value
Abilene Christian,1577.8933714046077
Academy Of Art University,1549.831485602434
Air Force,1464.1362092560778
Akron,1597.3496451746955
Alabama,1665.2587383643522
Alabama A&M,1440.1148589847264
Alabama State,1374.18807199711
Albany,1496.2665302011674
Alcorn State,1480.3561283609165
Alice Lloyd,1420.5453365604553
Allen University,1481.286167222028
American,1402.0557196382915
American International,1468.134024104397
American University,1402.870318912247
Antelope Valley,1461.769704814312
Appalachian St,1586.9061870075395
Appalachian State,1531.567518325305
Aquinas College,1438.8240154881785
AR Pine Bluff,1352.8360907698545
Arizona,1754.686954166619
Arizona Christian,1447.2942042588147
Arizona State,1548.034867284096
Arkansas,1722.550342081442
Arkansas Baptist,1401.7392278499392
Arkansas Pine Bluff,1407.9583749370684
Arkansas State,1581.8105975799517
Arlington Baptist,1454.4849721798005
Army,1473.4222017584048
Asbury College,1453.8852233423527
Ashland University,1477.7191358071657
Auburn,1735.9046845389419
Austin Peay,1484.5361264923713
Babson,1457.31806590041
Ball State,1509.8726188089086
Baptist Bible College MO,1475.815713356762
Barclay College,1435.3603360649358
Baylor,1721.3299487931467
Belhaven,1458.7823658761731
Bellarmine,1557.8279415665334
Belmont,1683.5863701868395
Benedictine AZ,1436.3075416727127
Bethel IN,1486.3811752377142
Bethesda University,1372.1669757302916
Bethune Cookman,1359.921689268681
Binghamton,1465.7243563657553
Birmingham Southern,1456.8533467740378
Blue Mountain College,1469.6941659728695
Bluefield College,1413.5415937911278
Bob Jones University,1388.094084744251
Boise State,1706.751298981733
Boston College,1482.6088482294986
Boston U,1545.9037532065029
Boston University,1549.4057665349605
Bowling Green,1456.070371219403
Boyce,1451.3495508237888
Bradley,1571.0489375013417
Brescia University,1478.0491423050396
Brevard College,1455.377512608001
Brewton Parker,1466.4543029114768
Bridgewater College VA,1465.7043849196193
Brown,1478.7036378698178
Bryan College,1483.1442794951179
Bryant,1587.7959774152196
Bryn Athyn,1451.1744514703582
Bucknell,1391.326941451632
Buffalo,1625.5736337205878
Buffalo State,1457.7334265077952
Bushnell University,1460.8021310094693
Butler,1541.3973769599193
BYU,1644.7607131973602
C. Carolina,1608.8813410583948
Cairn University,1424.2937537185921
Cal,1547.0733136541146
Cal Baptist,1564.620970766893
Cal Poly,1369.17582164851
Cal Tech,1461.292956075942
California,1465.2615466671891
California Baptist,1465.7974862190026
California Lutheran,1438.8318386786218
California Merced,1467.5460971322923
Calvary,1460.5348692877287
Campbell,1510.745753586188
Campbellsville,1488.2139640883076
Campbellsville Harrodsburg,1441.5453269288332
Canisius,1408.986329326514
Carlow University,1425.0494359311815
Carolina University,1473.9324629889468
Carroll College MT,1487.6858810757396
Carver College,1289.69789517182
Cent Arkansas,1445.4480716684934
Cent Conn St,1360.2826034476486
Cent Michigan,1453.112318103817
Centenary Louisiana,1461.3246124691773
Central Arkansas,1488.478469284498
Central Baptist College,1467.2298488924164
Central Connecticut,1403.3611450985043
Central Methodist,1475.2639321454826
Central Michigan,1441.8763326522458
Centre College,1480.8151829039084
Chaminade,1444.7120054967374
Champion Christian College,1346.4734432009673
Charleston,1538.7619840200082
Charleston So,1336.1427788167573
Charleston Southern,1443.7005187622883
Charlotte,1540.945892286971
Chattanooga,1670.0239203374726
Chicago State,1382.364436619521
Chowan,1451.2804228965722
Cincinnati,1581.0994364481423
Clayton State,1468.8331186446417
Clemson,1532.5399952935227
Cleveland State,1545.8007299315539
Coastal Carolina,1454.2538911386391
Coe College,1464.910534631484
Colgate,1583.8134647899976
College of Coastal Georgia,1460.9608411130673
Colorado,1604.502898667898
Colorado College,1424.2260493131114
Colorado State,1718.8498165136066
Columbia,1325.4966417844953
Columbia International,1435.1197675015303
Concordia College MN,1471.8338820962713
Concordia MI,1479.9657005804509
Concordia Texas,1521.2577444895655
Converse,1411.924262113914
Coppin State,1379.0121926035833
Cornell,1526.9096252125505
Covenant College,1458.4468951594301
Creighton,1671.2436485249045
Crowley's Ridge College,1474.3687400934698
Crown College,1438.510465806629
CSU Bakersfield,1413.2159226312517
CSU Fullerton,1559.5519523495193
CSU Northridge,1418.6394104909023
Culver Stockton,1443.9017518388853
Cumberland University TN,1486.1259258154362
Dallas Christian,1358.0463808824097
Dallas University,1469.4866486543715
Dartmouth,1445.7644991420882
Davidson,1709.0165541774982
Dayton,1615.5516036982938
Defiance,1417.082110230342
Delaware,1575.712237445842
Delaware State,1296.8390017126692
Denver,1429.9611551218427
DePaul,1544.314536750026
DePauw,1445.3511028772255
Detroit Mercy,1533.0108541671277
Dickinson State,1484.0591339450477
Dillard,1458.7187990933292
District of Columbia,1456.7214324967952
Dixie State,1510.4104464740692
Drake,1631.451535974105
Drexel,1551.4127361079177
Dubuque,1465.268482297217
Duke,1725.9887199555203
Duquesne,1415.3528579353945
E Illinois,1400.092307171801
E Kentucky,1526.0335642714226
E Michigan,1494.0222636400738
E Washington,1534.2610952929622
Earlham,1473.15305432741
East Carolina,1542.4130623140327
East Mennonite,1462.634575276919
East Tennessee State,1483.6053075662055
East West University,1431.5126217889806
Eastern Illinois,1363.8762433205393
Eastern Kentucky,1405.6176516703517
Eastern Michigan,1441.4095993828953
Eastern Oregon,1438.102449820146
Eastern University,1474.8194938494983
Eastern Washington,1505.1693995115397
Ecclesia College,1352.5807595194085
Eckerd College,1464.8003724712025
ECU,1536.6655000822996
Edinboro,1446.2408352112463
Edward Waters,1447.9460875496698
Elizabethtown,1448.6502056012764
Elon,1455.1375038279682
Embry Riddle AZ,1441.1315261558225
Emerson College,1443.9534921460165
Emory & Henry,1447.9153715937819
Erskine,1443.8636282463463
ETSU,1534.3557071179314
Evangel,1483.8526755217238
Evansville,1387.13225434496
Evergreen State,1433.7425418020184
Fair Dickinson,1372.3657636730243
Fairfield,1466.3173415611486
Fairleigh Dickinson,1358.316208219679
Farmingdale State,1467.8020906976649
FAU,1569.3888607118772
Ferrum,1456.2824015072022
FGCU,1564.449457515636
Fisher College,1394.5040064735822
Fisk,1445.6504455763386
FIU,1529.779204940783
Florida,1629.3754000330384
Florida A&M,1458.7197791852236
Florida Atlantic,1527.7154060225946
Florida Gulf Coast,1591.373175000232
Florida International,1504.7058066793538
Florida Memorial,1439.0703487678438
Florida National,1468.502136624096
Florida State,1579.851895134257
Florida Tech,1474.9702137043284
Fordham,1513.1107323479416
Fort Valley State,1447.9708128281607
Fort Wayne,1606.8941120846232
Franciscan University,1437.9765788898876
Franklin,1462.184130946905
Fredonia State,1442.119582991358
Fresno Pacific,1476.5233286826692
Fresno State,1606.69224961917
Furman,1605.0698672908284
Ga Southern,1496.105644382205
Gallaudet University,1458.3100321504032
Gardner Webb,1546.5231251231967
George Fox,1404.0968327152666
George Mason,1542.5934649180167
George Washington,1513.8558478031619
Georgetown,1436.5820634224274
Georgetown KY,1455.671782304165
Georgia,1417.3927241826248
Georgia Southern,1498.7350948598635
Georgia State,1571.1779266755277
Georgia Tech,1497.1146938957336
Gonzaga,1753.7936934251131
Gordon College,1463.0079132183303
Goucher,1434.81281531016
Grambling,1461.3731791666037
Grand Canyon,1623.5192633314898
Green Bay,1306.428003906118
Greensboro,1440.975380085788
Guilford,1436.6054755598677
Gwynedd Mercy College,1400.0501824523622
Hampton,1409.9405680239258
Hanover,1460.3886149997252
Hardin Simmons,1474.1348033854545
Harding,1471.0768624629377
Harris Stowe,1469.051344549683
Hartford,1449.5150398146698
Hartwick,1448.9367532310089
Harvard,1503.8768054043046
Haskell,1461.2794180883109
Hastings College,1418.7716370605685
Hawai'i,1562.0920033861019
Hawaii Hilo,1476.1995122399485
Hawaii Pacific,1471.791335727406
Heidelberg,1468.3047522235397
Hendrix College,1439.347992797924
High Point,1484.1380015819173
Hofstra,1638.9125862811804
Holy Cross,1375.7947390124527
Hope,1464.9490102011869
Houston,1719.6069168721078
Houston Baptist,1426.4671502047227
Howard,1516.8975847797096
Howard Payne,1436.0729021648106
Idaho,1409.21436918283
Idaho State,1393.207833469585
Illinois,1675.4312935995617
Illinois Springfield,1484.9833079519558
Illinois State,1470.4035089884214
Immaculata,1475.306414128318
Incarnate Word,1402.5639360002704
Indiana,1611.287617485454
Indiana State,1455.5067550562985
Iona,1677.2532397364987
Iowa,1664.201314775575
Iowa State,1669.040553450381
Iowa Wesleyan,1447.9148975288638
IU Kokomo,1459.760853124385
IUPUI,1288.9056747957793
Jackson State,1419.6215893195008
Jacksonville,1583.3650393661553
Jacksonville St,1593.3183802937324
Jacksonville State,1591.9648187841904
James Madison,1544.0027003113541
Jarvis Christian,1393.9723980216345
JMU,1519.375078921929
John Jay College of Criminal Justice,1480.7165140219336
Johnson & Wales NC,1429.7410987068138
Johnson & Wales RI,1470.0731352393868
Johnson University FL,1399.8046537360526
Kansas,1741.7066774811058
Kansas Christian,1460.9102451630215
Kansas City,1547.1700046080282
Kansas State,1564.290767454893
Kean,1485.589325352186
Keene State,1464.972738031728
Kennesaw State,1471.6035030357302
Kent State,1627.385888285301
Kentucky,1721.3488598871922
Kentucky Christian,1416.037938513571
Keuka,1476.2569957421822
Knox,1454.0063337996885
La Plume,1464.6863022839009
La Salle,1448.6918697121325
La Sierra University,1460.6957804187834
LA Tech,1561.5076133507844
La Verne,1439.5401507417662
Lafayette,1423.1780349673923
LaGrange College,1471.7159512239268
Lake Erie College,1457.3885222126
Lamar,1305.924613035363
Lancaster Bible College,1420.9677902391356
Le Moyne Owen,1447.3240284195974
Le Tourneau,1454.0440701416392
Lees McRae,1445.4998513304797
Lehigh,1444.5929870252526
Lenoir Rhyne,1462.4380962711632
Liberty,1601.4810667737445
Life Pacific,1409.549003091394
Life University,1462.6473699218643
Lincoln University CA,1468.2722742296278
Lindsey Wilson College,1462.7151575376834
Lipscomb,1467.6101444716317
Little Rock,1418.6787805941487
LIU,1534.7849950216469
Long Beach State,1602.8036946263003
Long Island University,1490.9285028321844
Longwood,1634.1663438977926
Louisiana,1514.7810542386944
Louisiana College,1420.5686559911087
Louisiana Tech,1637.531162748396
Louisville,1523.4864816024576
Loyola (MD),1466.3600118010925
Loyola Chicago,1673.6610195862872
Loyola Mary,1447.3250539132866
Loyola Marymount,1528.0392992937673
Loyola MD,1473.0098424927266
LSU,1641.7954562168745
LSU Alexandria,1470.0689343442
LSU Shreveport,1450.5570208279362
Lyon,1483.6034749561175
Maine,1331.139269167609
Maine Farmington,1440.6590161925874
Maine Fort Kent,1427.5812346019377
Manhattan,1501.8718278662495
Manhattanville,1457.759370519193
Marist,1535.7340210968787
Marquette,1655.1427667825635
Marshall,1457.0912013470022
Mary Baldwin,1429.1529923489425
Mary Hardin Baylor,1428.7464288309902
Maryland,1553.66096067216
Maryland Eastern Shore,1435.547294794735
Maryville TN,1457.2222335652764
Maryville University,1469.5447394286282
Massachusetts College,1449.272243048892
McMurry,1462.4774304191378
Mcneese,1430.2362959059806
McNeese,1442.388748175194
MD E Shore,1506.650010498453
Medgar Evers,1399.562770410563
Memphis,1645.471052286423
Menlo,1464.6024346018992
Mercer,1529.6825526106634
Merrimack,1472.7851154607333
Methodist,1468.9840967250245
Miami,1640.0824031813986
Miami (OH),1502.1881038331242
Miami Hamilton,1434.5739319269544
Miami OH,1447.4207057278716
Michigan,1637.0369010022757
Michigan Dearborn,1437.7059958429766
Michigan State,1664.9195881946382
Mid Atlantic Christian University,1395.5445570193447
Mid Tennessee,1618.012782967716
Middle Tennessee,1606.7061994275937
Midway,1406.966019632236
Millersville,1451.96191152091
Milligan,1395.2083075350138
Millsaps,1487.6938441150285
Milwaukee,1399.7437500488713
Minnesota,1566.4056115633832
Minnesota Duluth,1467.900779466577
Minnesota Morris,1477.690783745896
Miss St,1616.5013119373746
Miss Valley St,1332.282342768779
Mississippi College,1474.1130300321115
Mississippi State,1605.5192350983843
Mississippi Valley State,1331.3090304892705
Missouri,1509.4130672593
Missouri Baptist,1455.7247542046803
Missouri Science & Technology,1466.8552968753243
Missouri State,1647.[phone]
MIT,1445.[phone]
Mobile,1478.[phone]
Molloy,1478.[phone]
Monmouth,1590.[phone]
Montana,1547.9307873711084
Montana State,1642.9406594662078
Montana Tech,1483.889138130841
Montreat College,1446.964623337038
Moravian,1481.2688273665487
Morehead State,1602.5848301752
Morehouse College,1447.1828485407655
Morgan State,1457.2901007073974
Morris College,1431.396713832773
Mount Marty,1472.5068208671096
Mount Olive,1471.5628832675518
Mount St. Mary's,1478.5570118933583
Mount St. Vincent,1409.097855260281
Mt State Mary's,1500.590312655056
Multnomah,1462.3758134692712
Murray State,1748.6157784438878
N Arizona,1418.5080605733772
N Colorado,1574.8697024727653
N Illinois,1376.0700370636437
N Kentucky,1576.9507556433687
Navy,1565.2080355216542
NC A&T,1493.715457092804
NC Central,1493.3059867169293
NC State,1488.4374708282644
NC Wesleyan,1463.2123093241375
Nebraska,1448.0254077590025
Neumann,1468.4896624009295
Nevada,1557.3866861469253
New England,1446.8506122364188
New Hampshire,1437.6600128135644
New Mexico,1520.8291762412587
New Mexico Highlands,1478.9403025909794
New Mexico St,1691.471384087311
New Mexico State,1634.7457465584675
New Orleans,1543.9436677858953
Newport News Apprentice,1457.6076670197288
Niagara,1490.9338987250462
Nicholls,1566.0725279330427
NJIT,1425.327036225327
Norfolk State,1597.8918434763411
North Alabama,1391.4802295909394
North Carolina,1652.4187977392753
North Carolina A&T,1395.4032230946495
North Carolina Central,1474.5589251534877
North Central MN,1411.2379434651139
North Dakota,1324.1213724139661
North Dakota St,1531.676762445989
North Dakota State,1640.1371798277548
North Florida,1484.6073187159209
North Greenville,1472.9229408537885
North Park,1438.7486199769687
North Texas,1718.0786148337781
Northeastern,1430.9517566278555
Northern Arizona,1444.8615752600654
Northern Colorado,1525.034199796898
Northern Illinois,1490.3651722361903
Northern Iowa,1611.1780116134523
Northern Kentucky,1487.3589297749782
Northern New Mexico,1415.1478571479463
Northland College,1436.4051155298414
Northwest University,1477.9783939571148
Northwestern,1550.805861502958
Northwestern Ohio,1494.8356282880616
Northwestern St,1438.8769420891579
Northwestern State,1405.9424213644481
Northwood,1461.9671471573995
Notre Dame,1672.6900077366522
NVU Lyndon,1449.1355877495669
Nyack College,1448.589139503386
Oakland,1596.723734809944
Oakland City,1457.125237378105
Oakwood,1412.3292051979713
Oberlin College,1474.5114569527702
Ohio,1649.852827170951
Ohio Christian,1482.5055945393333
Ohio State,1680.6071836176627
Ohio Valley,1465.611163182234
Ohio Wesleyan,1448.882068577738
Oklahoma,1587.7819080834643
Oklahoma Christian,1478.6624939291312
Oklahoma State,1568.1622714268412
Old Dominion,1475.9205645920572
Ole Miss,1529.8312492725518
Omaha,1355.437065475103
Oneonta State,1459.5453551120597
Oral Roberts,1575.6132794012058
Oregon,1639.744443341426
Oregon State,1368.5820698985149
Ottawa University Arizona,1547.2184934706972
Our Lady of the Lake,1403.3497306645936
Pacific,1422.5618893394885
Pacific Lutheran,1472.3073993887222
Palm Beach Atlantic,1460.8306057537227
Paul Quinn,1388.5981935704453
Penn,1529.5674462945865
Penn State,1580.8921250263113
Penn State Alleghany,1456.041042874283
Penn State Behrend,1464.806750352125
Penn State Wilkes Barre,1465.7656780513444
Penn State York,1468.739738545481
Pennsylvania,1519.1149371679958
Pepperdine,1421.2961227490382
Peru State College,1481.7641467528663
Pfeiffer,1476.8090667847298
Philander Smith,1449.9173665686951
Piedmont,1415.2691213036856
Pitt,1439.2635830749082
Pittsburgh,1581.5565641468647
Point,1438.1694443774954
Point Park,1421.336559382133
Polytechnic University,1449.5197032357264
Portland,1549.7683924630921
Portland State,1464.9688448424945
Prairie View A&M,1373.021372456849
Presbyterian,1434.2169584282794
Presentation College,1399.6554477594464
Princeton,1639.5420018982684
Providence,1736.3716388265173
Purdue,1723.7115769007369
Purdue Fort Wayne,1523.6905729277603
Purdue Northwest,1466.2534962500742
PV A&M,1550.6288941737191
Quincy,1472.9407479515419
Quinnipiac,1477.0952426051822
Radford,1464.2852907333613
Randolph College,1442.1571398508788
Redlands,1459.8041306721311
Regent University,1356.2034908293206
Regis College,1420.8475762128542
Regis Univ,1452.3818576337276
Rhode Island,1561.0156894090346
Rhodes College,1463.6619559024432
Rice,1520.1054822141034
Richmond,1639.2605295867897
Rider,1468.7086258746172
Rivier,1455.1803408270744
Robert Morris,1375.5853657168295
Rockford University,1439.887074043898
Rocky Mountain,1455.5027058131682
Rogers State,1457.2523815743175
Roosevelt,1483.6407798948844
Rust,1464.9920247917362
Rutgers,1593.9195638102867
Rutgers Camden,1476.9910888593554
S Carolina St,1448.2715021064641
S Illinois,1506.7763823872067
Sacramento St,1524.756778024154
Sacramento State,1335.8474515585617
Sacred Heart,1401.026469219961
Saginaw Valley,1518.9504855466448
SAGU American Indian College,1403.1118584941323
Saint Bonaventure,1670.7825054929162
Saint Elizabeth,1445.5340416293552
Saint Francis (BKN),1418.9404499535824
Saint Francis (PA),1407.5188435852735
Saint Joe's,1501.9565401962243
Saint John's,1613.159001282993
Saint Joseph's,1509.8874543027096
Saint Louis,1618.8318486459573
Saint Mary's,1705.4850964624118
Saint Peter's,1557.2475286955078
Salisbury,1534.1830283329361
Salve Regina,1447.3006801638355
Sam Houston,1579.1650016129106
Samford,1599.8418740813263
San Diego,1524.1789867542343
San Diego Christian,1441.1314113707526
San Diego State,1661.0784480032805
San Francisco,1661.1455912384984
San Francisco State,1435.8910014484707
San Jose State,1449.0850115373405
Santa Clara,1652.6597160786373
Schreiner,1420.7774188776386
SE Louisiana,1546.4444635381626
SE Missouri St,1508.2075292599175
Seattle,1644.2781831965956
Seattle U,1543.0713584744858
Seton Hall,1653.6525485230113
SF Austin,1576.3404807274512
Shenandoah,1453.0377428312465
Siena,1549.6196977993993
SIU Edwardsville,1417.9451592628197
SIUE,1447.319877412324
SMU,1683.2843891907673
South Alabama,1593.9201057800738
South Carolina,1632.3569787301124
South Carolina State,1558.7021265830394
South Carolina Upstate,1496.7692516443235
South Dakota,1547.4199689235918
South Dakota St,1625.1849583087758
South Dakota State,1682.813739570114
South Florida,1447.4426181594722
Southeast Missouri State,1476.2709653094837
Southeastern Baptist College,1394.5363028255547
Southern,1531.8943228068206
Southern Illinois,1576.0192086558575
Southern Miss,1384.7729772873674
Southern Utah,1576.8844430828742
Southwest Assemblies of God,1469.737867637407
Southwestern,1457.5856540560123
Spalding,1426.900076992297
Spring Hill,1433.4183357507316
Spurgeon College,1465.2237196534938
St. Andrews,1363.5246749066607
St. Bonaventure,1569.6216829737305
St. Francis BKN,1432.0731940318665
St. Francis PA,1405.4105545797452
St. John's,1567.046771186054
St. John Fisher,1462.2305589594182
St. Joseph's ME,1471.0902912306483
St. Katherine,1418.8992117336552
St. Mary's MD,1431.1021905426373
St. Mary's TX,1423.886167211792
St. Thomas   Minnesota,1390.308424272665
St. Thomas FL,1471.5035190922024
St. Xavier,1453.1647139671632
Stanford,1594.1981172095611
Stanislaus State,1425.8465272707392
Stephen F. Austin,1646.047428939856
Stetson,1442.1653932916736
Stony Brook,1512.2889196429817
Sul Ross,1474.3694840928326
Summit,1423.7939992641234
SUNY New Paltz,1461.283753921378
SUNY Purchase,1442.735103713356
SW Adventist,1407.0143988501281
SW Christian Univ,1424.9584623184803
Syracuse,1577.301434930318
Tarleton,1527.2372421018645
TCU,1627.867249805505
Temple,1600.9015951932229
Tenn Tech,1458.2951939156876
Tennessee,1711.6249915297815
Tennessee Southern,1457.7755313820892
Tennessee St,1472.906458649016
Tennessee State,1496.709707921684
Tennessee Tech,1427.4061807356672
Tennessee Wesleyan,1450.9832019227763
Texas,1689.5758056634827
Texas A&M,1592.2333318767978
Texas A&M CC,1528.8692900229107
Texas A&M Commerce,1513.8162331492074
Texas A&M International,1443.6760855188938
Texas Lutheran,1465.4979485399224
Texas Permian Basin,1489.5799640861808
Texas Southern,1514.2328258496755
Texas State,1661.1965096500187
Texas Tech,1717.9054200179846
The Citadel,1486.1259686896803
Toccoa Falls,1379.2968853822217
Toledo,1670.4248281871578
Tougaloo,1459.3942248126232
Towson,1669.791599059883
Transylvania,1457.106811768607
Trinity Baptist,1423.533145571263
Trinity FL,1465.7954131419901
Trinity IL,1422.616291339728
Trinity University TX,1445.6904570739257
Troy,1593.0500415180968
Truett McConnell,1451.8771210696668
Tulane,1564.3482555974417
Tulsa,1449.186980757752
UAB,1652.2120057853133
UC Davis,1546.0321153637824
UC Irvine,1594.4482962916863
UC Riverside,1569.5741086668556
UC San Diego,1499.9468990095575
UC Santa Barbara,1459.6892225646238
UCF,1624.571349522747
UCLA,1690.3976196493304
UConn,1693.400948448988
UCSB,1567.1395033796837
UIC,1455.2257868359386
UL Monroe,1466.759022844574
UMass,1517.051668207378
UMass Lowell,1477.9581776354755
UMBC,1522.5601560220805
UMKC,1571.0185641001667
UNC,1616.7148673189577
UNC Asheville,1515.1008126792042
UNC Greensboro,1561.2528717090886
UNC Wilmington,1648.8388513918298
UNCG,1546.9933349369055
UNH,1558.3244990265398
UNLV,1619.0442841886736
URI,1490.8143414685512
US Merchant Marine Academy,1455.1736066966266
USC,1716.697407912199
USC Upstate,1498.6882649712566
USF,1410.396863546763
UT Arlington,1480.1770200709218
UT Martin,1381.320206180598
UT Rio Grande,1408.2015686000009
UT Rio Grande Valley,1451.4645787364434
Utah,1480.7445509558784
Utah State,1599.5516297324355
Utah Valley,1611.0274971056836
UTEP,1568.503998330811
UTSA,1411.605494696639
UVA,1604.441730174012
UVI,1431.251652009994
VA Wesleyan,1449.1271571348707
Valparaiso,1504.0046605900552
Vanderbilt,1578.2142134735418
Vassar,1468.0054662965272
VCU,1687.5644517935527
Vermont,1674.155253674358
Villanova,1706.8529638914565
Virginia,1566.479540870079
Virginia Tech,1631.8373923323863
VMI,1551.9772054525067
Voorhees,1440.297914370119
VU of Lynchburg,1456.9740150479677
W Carolina,1439.5990256646396
W Illinois,1470.2409527530529
W Kentucky,1589.4279344194758
W Michigan,1477.8870477356368
Wagner,1620.792280489161
Wake Forest,1644.937855961076
Waldorf College,1467.9064319717825
Walla Walla University,1466.036105809028
Warner University,1459.8057436478791
Warren Wilson,1391.40172434448
Washington,1556.3412487245034
Washington College MD,1433.123288067755
Washington St,1601.7778017640737
Washington State,1549.1425869053312
Webber International,1432.571835503768
Weber State,1575.8691970346974
Webster,1467.149803054512
Wells College,1475.8956132547444
West Florida,1467.5140620112659
West Virginia,1562.2793000280415
Westcliff,1433.6226828226993
Western Carolina,1472.202096091661
Western Colorado,1480.3572767644025
Western Illinois,1577.8777857390733
Western Kentucky,1557.3639688004935
Western Michigan,1360.2123380691291
Western New England,1439.2913705333813
Western New Mexico,1442.6162552392973
Westminster PA,1473.0586821909399
Westminster UT,1484.2794374658167
Westmont,1453.4950968774606
Wheeling Jesuit,1444.7160774572012
Whittier,1467.070650274724
Wichita State,1578.1157874148419
Wiley,1425.1544591455236
Willamette,1449.2635752204817
William & Mary,1338.2905433627159
William Carey,1430.8302458963994
William Jessup,1461.714263416802
William Peace,1438.0205688834073
William Woods,1456.9857152148493
Winthrop,1624.7447349635536
Wisconsin,1724.7451185924745
Wisconsin Superior,1459.1076655878155
Wofford,1566.6453991313394
Worcester Tech,1467.761966097883
Wright State,1522.6718358867392
Wyoming,1700.0766371529357
Xavier,1616.3703150074641
Xavier LA,1462.590844421269
Yale,1559.9122437495264
Yellowstone Christian College,1473.348191176756
Youngstown St,1570.9494407336165
Youngstown State,1479.7318824918507
